capital = 608 #Beijing

NCC = {
	set_cosmetic_tag = CHI_JAP_PUP
}

oob = "NCC_GAW"
add_manpower = 500000

set_war_support = 1.00
set_stability = 1.00

set_research_slots = 3
set_convoys = 40


 set_technology = {
 
	##INFANTRY##
 	# infantry_equipment_0 = 1
 	infantry_weapons_1 = 1
 	infantry_weapons_2 = 1
 	infantry_weapons_improvements_1 = 1
 	infantry_weapons_improvements_2 = 1
 	infantry_weapons_improvements_3 = 1
 	infantry_weapons_improvements_4 = 1
 	infantry_weapons_3 = 1
 	basic_infantry_equipment = 1
 	support_weapons = 1
 	support_weapons2 = 1
	night_vision_1 = 1
 	support_weapons3 = 1
 	infantry_at = 1
 	infantry_at2 = 1
 	infantry_at3 = 1
 	
  
 	motorized_infantry = 1
 	motorized_rocket_unit = 1
 	motorized_infantry_1 = 1
 	marines = 1


	artillery4 = 1

 	##SUPPORT##
 	tech_support = 1
 	tech_engineers = 1
 	tech_engineers_flamethrowers_1 = 1
 	tech_engineers2 = 1
 	tech_engineers_flamethrowers_2 = 1
 	tech_engineers3 = 1
 	tech_engineers_flamethrowers_3 = 1
 	tech_recon = 1
 	tech_recon2 = 1
 	tech_military_police = 1
 	tech_military_police2 = 1
 	tech_military_police3 = 1
 	tech_maintenance_company = 1
 	tech_maintenance_company2 = 1
 	tech_field_hospital = 1
 	tech_field_hospital2 = 1
 	tech_logistics_company = 1
 	tech_signal_company = 1
 	tech_signal_company2 = 1

 	##ARMOR##
 	mechanised_infantry3 = 1
 	APC_1950 = 1
 	APC_1960 = 1
 	advanced_light_tank = 1
 	IFV_1950 = 1
 	advanced_medium_tank = 1

 	##HELICOPTERS##
	helicopter_engines = 1
 	very_early_helicopter = 1
 	early_helicopter = 1
 
	##LIGHT AIR##
 	early_fighter = 1
 	interceptor_1945 = 1
 	fighter_1945 = 1
 	CAS_1945 = 1
 	
##HEAVY AIR##
  tac_bomber1 = 1
 	tac_air_1945 = 1
 	strategic_bomber1 = 1
 	heavy_air_1945 = 1
 	transport_air1 = 1
 	transport_air_1945 = 1

##NAVAL##
  ww2_destroyer = 1
  #basic_destroyer = 1
  ww2_cruiser = 1
  #basic_cruiser = 1
  ww2_battleship = 1
  ww2_submarine = 1
  #ww2_carrier = 1
  #early_carrier = 1
  transport = 1
  #basic_frigate = 1
  
##ENGINEERING##
    electronic_mechanical_engineering = 1
    radio = 1
    radio_detection = 1
    decimetric_radar = 1
    centimetric_radar = 1
    mechanical_computing = 1
    computing_machine = 1
    basic_encryption = 1
    basic_decryption = 1
    improved_computing_machine = 1
    improved_encryption = 1
    improved_decryption = 1
    advanced_computing_machine = 1
    advanced_encryption = 1

    ##INDUSTRY##
    ww2_line_production = 1
    mass_production_1 = 1
    building_construction_1 = 1
    consumer_goods_reduction_1 = 1
    
    energy_technology_1 = 1
    social_construction_1 = 1
    resource_extraction_methods = 1
    excavation0 = 1
    military_construction_1 = 1
}

set_politics = {
	ruling_party = fascism
	last_election = "1960.11.11"
	election_frequency = 36
	elections_allowed = no
}

set_popularities = {
    communist = 0
    socialist = 0
    social_democracy = 0
    liberal_democracy = 0
    conservative_democracy = 0
    authoritarian_democracy = 13
    despotism = 23
    fascism = 61
    national_socialism = 3
    ultranationalism = 0
    
}

set_cosmetic_tag = CHI_JAP_PUP

create_country_leader = {
	name = "Wang Yintai"
	picture = "Portrait_China_Wang_Yintai.dds"
	desc = "POLITICS_WANG_YINTAI_DESC"
	expire = "2000.1.1"
	ideology = fascism_corporatism_subtype
}

#Field Marshals

create_field_marshal = {
	name = "Bao Wenyue"
	desc = "FIELD_MARSHAL_BAO_WENYUE"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Bao_Wenyue.dds"
	traits = {
		old_guard media_personality
	}
	skill = 2

	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}

create_field_marshal = {
	name = "Ye Peng"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Ye_Peng.dds"
	traits = {
		old_guard career_officer
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

#Generals

create_corps_commander = {
	name = "Peng Mengji"
	desc = "GENERAL_PENG_MENGJI"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Peng_Mengji.dds"
	traits = {
		commando
	}
	skill = 4

	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Chen Daqing"
	desc = "GENERAL_CHEN_DAQING"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Chen_Daqing.dds"
	traits = {
		organizer
	}
	skill = 4

	attack_skill = 4
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "Sun Dianying"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Sun_Dianying.dds"
	traits = {
		old_guard desert_fox
	}
	skill = 2

	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Luo Benli"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Luo_Benli.dds"
	traits = {
		media_personality
	}
	skill = 1

	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Pang Bingxun"
	portrait_path = "gfx/leaders/CHI/Portrait_China_Pang_Bingxun.dds"
	traits = {
		trickster old_guard infantry_officer
	}
	skill = 2

	attack_skill = 1
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
}

add_ideas = {
	#Country
	Sphere_Imp_Protectorate
	
	#Political
	tno_political_parties_one_party_state
	tno_religious_rights_secularism
	tno_trade_unions_state_controlled
	tno_immigration_open_immigration
	tno_slavery_corvee
	tno_public_meetings_regulated
	tno_press_rights_censored_press
	tno_vote_franchise_no_voting
	tno_refugees_skilled

	#Military
	tno_conscription_two_year_draft
	tno_women_banned
	tno_military_supervision_no_supervision
	tno_training_basic_training
	tno_racial_integration_none
	tno_draft_exemptions_none

	#Economic
	tno_trade_laws_export_focus
	tno_income_taxation_elite_tax_exemptions
	tno_minimum_wage_no_minimum_wage
	tno_max_workhours_unlimited_work_day
	tno_child_labor_legal
	tno_pensions_no_pensions
	tno_unemployment_no_subsidies

	#Social
	tno_safety_no_regulations
	tno_health_care_support_for_emergencies
	tno_pollution_no_controls
	tno_education_elite_only
	tno_penal_system_incarceration
	tno_lgbt_rights_lgbt_outlawed
	tno_gender_rights_traditional_roles
	tno_minorities_oppression
	tno_security_police

	#Societal Development
	tno_army_professionalism_reluctant_conscripts
	tno_industrial_expertise_incompetent
	tno_industrial_equipment_power_tools
	tno_agriculture_centralized
	tno_research_facilities_basic
	tno_academic_base_mass_illiteracy
	tno_admin_efficiency_widespread_corruption

	#Economy - #construction Spending
	##construction_level_8

	#Ministers
	#CHI_Gao_Zongwu_hog
	#CHI_Xiao_Shuxuan_sec
	#CHI_Tao_Xisheng_for
	#CHI_Zhou_Fohai_eco
}

set_country_flag = tno_defined_startup_effectiveness

# ECONOMIC LAWS
set_variable = { tno_trade_laws_effectiveness = 90 }
set_variable = { tno_income_taxation_effectiveness = 60 }
set_variable = { tno_minimum_wage_effectiveness = 40 }
set_variable = { tno_max_workhours_effectiveness = 60 }
set_variable = { tno_child_labor_effectiveness = 65 }
set_variable = { tno_pensions_effectiveness = 50 }
set_variable = { tno_unemployment_effectiveness = 40 }

# SOCIAL LAWS
set_variable = { tno_safety_effectiveness = 60 }
set_variable = { tno_health_care_effectiveness = 40 }
set_variable = { tno_pollution_effectiveness = 40 }
set_variable = { tno_education_effectiveness = 35 }
set_variable = { tno_penal_system_effectiveness = 60 }
set_variable = { tno_lgbt_rights_effectiveness = 65 }
set_variable = { tno_gender_rights_effectiveness = 35 }
set_variable = { tno_minorities_effectiveness = 60 }
set_variable = { tno_security_effectiveness = 65 }

# POLITICAL LAWS
set_variable = { tno_political_parties_effectiveness = 70 }
set_variable = { tno_religious_rights_effectiveness = 65 }
set_variable = { tno_trade_unions_effectiveness = 75 }
set_variable = { tno_immigration_effectiveness = 55 }
set_variable = { tno_slavery_effectiveness = 65 }
set_variable = { tno_public_meetings_effectiveness = 70 }
set_variable = { tno_press_rights_effectiveness = 40 }
set_variable = { tno_vote_franchise_effectiveness = 70 }
set_variable = { tno_refugees_effectiveness = 65 }

# MILITARY LAWS
set_variable = { tno_conscription_effectiveness = 75 }
set_variable = { tno_women_effectiveness = 80 }
set_variable = { tno_military_supervision_effectiveness = 40 }
set_variable = { tno_training_effectiveness = 70 }
set_variable = { tno_racial_integration_effectiveness = 65 }
set_variable = { tno_draft_exemptions_effectiveness = 75 }

#Starting Equipment
add_equipment_to_stockpile = {
	type = infantry_equipment_2
	amount = 5000
	producer = JAP
}

add_equipment_to_stockpile = {
	type = motorized_equipment_2
	amount = 3000
	producer = JAP
}

add_equipment_to_stockpile = {
	type = support_equipment_1
	amount = 2000
	producer = JAP
}

add_equipment_to_stockpile = {
	type = artillery_equipment_3
	amount = 2000
	producer = JAP
}

add_equipment_to_stockpile = {
	type = APC_equipment_2
	amount = 3000
	producer = JAP
}

TNO_startup_nation = yes 
